temperature,voltage,current,days_since_maintenance,failure
37.483570765056164,233.99355436586,8.649643450051236,32.76577326367827,0
34.308678494144075,229.2463368291277,9.710962658568965,64.18844967661494,0
38.23844269050346,220.59630369920174,8.415160158000077,77.59183399735068,0
42.61514928204013,213.53063222294426,9.38407694072192,146.63062972020572,1
33.82923312638332,226.9822331361359,6.212770666092428,106.69659373601274,0
33.8293152152541,223.9348538542175,10.426587414745876,49.93555292700326,0
42.896064077536955,228.95193220027733,10.002410950724448,104.58108868252911,1
38.837173645764544,226.3517180168197,8.365822737863619,43.58088033184904,0
32.65262807032524,230.49552715319334,11.31849133686481,122.48073161661219,1
37.712800217929825,214.64764788439433,11.875140275253116,75.86626044546364,0
32.68291153593769,233.17394065634326,6.784880271262052,87.19091433782488,0
32.671351232148716,221.975996046924,8.47455044286757,129.7738994262657,1
36.20981135783017,240.75260872625265,8.461715300425404,51.385092942472504,0
25.43359877671101,213.10812181910433,8.120193797782271,48.08645444661026,0
26.375410837434835,237.35963803165248,11.658949683863497,72.49202020961985,0
32.188562353795135,221.9791078346265,9.612347722454393,121.1513655305795,1
29.93584439832788,213.4858199638555,9.470970317378779,44.41961773569473,0
36.57123666297637,215.16114165945677,5.992275271186493,5.0353320566829325,0
30.459879622393945,216.7965269180568,11.270836060418453,76.46523424773004,0
27.938481493323543,224.24165946401916,7.521483210293055,106.55222399732762,0
42.32824384460777,225.228354880355,10.119865260532656,126.00785249216489,1
33.87111849756732,214.26299996061422,10.554753875916383,76.10515913743804,0
35.337641023439616,219.75645407739017,12.721317191677302,77.65720178651992,1
27.87625906893272,241.42270358611864,7.382359201761776,124.61702202767242,1
32.27808637737409,237.2754317010071,3.9609756883583493,33.90774900913738,0
35.554612948549334,224.36323669674033,10.36769908950739,78.34437674450972,0
29.245032112888488,220.380034781682,13.601022363021707,95.71271669775173,1
36.87849009172836,221.20031326718262,12.477892705878874,103.47656163855103,1
31.996806550405974,226.13517972730418,10.419318830549251,74.70579920427352,0
33.54153125103362,209.77207434801593,9.016727628735905,91.03323035117523,0
31.991466938853016,217.42623462576654,11.61424519327462,15.350179397610319,0
44.26139092254469,203.31415926122412,8.052907600591062,70.25254762998455,1
34.93251387631033,223.99223122605278,10.952715538712438,103.60526137663402,0
29.711445355220498,226.4719593970274,11.010940318333255,60.53117897235961,0
39.11272456051594,215.16813537700625,12.12041981499776,91.76952664768793,1
28.895781750144888,235.7398676329003,15.519320077822155,103.40617502408094,1
36.04431797502378,207.7423433699766,10.784831934357534,79.72352397426705,0
25.201649380601122,205.3562511979018,8.982072748585002,95.11391312989713,0
28.359069755507846,222.24451818559973,9.94885137561601,61.11802304146163,0
35.984306179345616,230.47098302612153,6.4618481902217635,83.8016616091186,0
38.69233289997705,236.83927691457868,8.610573737821884,108.30648508767668,0
35.85684140594985,215.4111573713106,9.181435123773792,94.70918882905303,0
34.4217585880588,230.78680833431295,8.951823204130815,72.40406191308193,0
33.494481522053555,219.61491530499293,10.304709744067445,96.72649212872379,0
27.607390048162863,218.2737270005918,8.355160135235598,111.43829371909854,0
31.400778958026457,228.83659937486672,12.242061334648943,28.50176164267566,1
32.696806145201066,226.5232287841342,10.000414129836393,124.77222194867693,1
40.285611131094576,204.2360784301575,9.981399357722772,79.91235783956785,1
36.718091447842305,234.76540349725894,9.344210566974164,102.76469799720691,0
26.18479922318633,233.80091354147453,10.310381367717959,125.91740770935684,1
36.620419846973974,213.74437298490471,11.65019652933527,48.84978908308602,0
33.07458859791842,223.9580353343741,8.2657395685782,68.7167699271736,0
31.615389998470206,224.9403018628274,8.683767021849487,81.34353912372886,0
38.058381444204336,222.60673765823907,9.39254794244667,66.48739436626715,0
40.154997612479754,214.4969484615458,7.30825815305357,142.04809727510425,1
39.65640059558099,213.2837663206195,8.361484280557004,64.29683718519621,0
30.803912383886807,219.74445929008556,9.047558252910681,73.333596615394,0
